Equipo,tiempo,Minuto.video,Evento,Subevento,Jugador.1,Jugador.2,coord.inicial,coord.final,partido,segundos,remate-Gol,remate-Fuera,remate-Al-arco,remate-Interceptado,remate-Cabeza,pase-Asistencia,pase-Completado,pase-Interceptado,pase-Fuera,pase-Inteligente,centro-Asistencia,centro-Completado,centro-Interceptado,centro-Bloqueado,centro-Fuera,duelo-Aereo-Perdido,duelo-Aereo-Ganado,duelo-Disputa-suelo-Perdida,duelo-Disputa-suelo-Ganada,duelo-Gambeta-contra-Ganada,duelo-Gambeta-contra-Perdida,duelo-Gambeta-favor-Perdida,duelo-Gambeta-favor-Ganada,duelo-Pivote-Perdido,duelo-Pivote-Ganado,falta-Cometida,falta-Recibida,falta-Penal-cometido,falta-Penal-recibido,falta-Offside,falta-Tarjeta-amarilla,falta-Tarjeta-roja,recuperacion-Robo,recuperacion-Encontrada,recuperacion-Intercepcion-suelo,recuperacion-Intercepcion-aereo,recuperacion-Intercepcion-anticipo,recuperacion-Disputa-suelo,parado-Lateral-interceptado,parado-Lateral-completado,parado-Corner-interceptado,parado-Corner-completado,parado-Tiro-libre-incompleto,parado-Tiro-libre-completado,perdida-Gambeta-favor,perdida-Robo,perdida-Intercepcion,perdida-Error-tecnico,perdida-Balon-fuera,perdida-Situacion-rival,perdida-Atajada,arquero-Gol-rival,arquero-Atajada,arquero-Intercepcion-aerea,arquero-Intercepcion,arquero-Anticipo,arquero-Saque-mano,arquero-Saque-pie,arquero-Saque-meta,Temporada,Partido,Numero_jugador,Apellido,Estado
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,pelota parada,lateral largo,4.0,Rival,"31,135","78,141",Independiente,941.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,4.0,Caccace,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,intercepcion aereo,4.0,9,"7,153","82,147",Independiente,941.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,4.0,Caccace,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,encontrada,8.0,,"75,155",,Independiente,967.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,8.0,Trombini,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,duelo,8.0,,"75,141",,Independiente,970.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,8.0,Trombini,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,intercepcion anticipo,3.0,,"79,28",,Independiente,1175.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,3.0,T. Nuñez,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,duelo,aereo,9.0,,"111,41",,Independiente,1182.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,9.0,Guzman,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,duelo,9.0,,"92,21",,Independiente,1183.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,9.0,Guzman,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,duelo,5.0,,"124,23",,Independiente,1184.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,5.0,Piñeiro,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,pelota parada,lateral largo,4.0,9,"97,150","154,150",Independiente,1210.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,4.0,Caccace,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,pelota parada,tiro de esquina,3.0,7,"255,134","241,159",Independiente,1296.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,3.0,T. Nuñez,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,balon afuera fondo,6.0,,"226,89",,Independiente,1304.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,6.0,S. Nuñez,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,duelo,disputa suelo,6.0,,"21,34",,Independiente,1332.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,6.0,S. Nuñez,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,robo,6.0,,"36,57",,Independiente,1333.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,6.0,S. Nuñez,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,duelo,gambeta a favor,3.0,,"16,38",,Independiente,1341.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,3.0,T. Nuñez,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,intercepcion aereo,4.0,9,"256,147","222,65",Independiente,1354.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,4.0,Caccace,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,intercepcion aereo,2.0,,"170,138",,Independiente,1360.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,2.0,Flores,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,error tecnico,11.0,,"196,93",,Independiente,1361.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,11.0,Moreno,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,intercepcion anticipo,8.0,,"60,122",,Independiente,1428.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,8.0,Trombini,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,error tecnico,11.0,,"202,126",,Independiente,1455.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,11.0,Moreno,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,duelo,gambeta a favor,4.0,,"25,157",,Independiente,1519.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,4.0,Caccace,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,balon afuera fondo,5.0,,"199,98",,Independiente,1558.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,5.0,Piñeiro,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,interceptado,6.0,9,"92,26","177,10",Independiente,1695.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,6.0,S. Nuñez,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,encontrada,6.0,,"80,2",,Independiente,1702.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,6.0,S. Nuñez,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,duelo,aereo,10.0,,"105,28",,Independiente,1707.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,10.0,Amato,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,interceptado,3.0,11,"113,4","176,36",Independiente,1712.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,3.0,T. Nuñez,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,intercepcion,6.0,,"79,19",,Independiente,1742.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,6.0,S. Nuñez,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,duelo,disputa suelo,11.0,,"166,14",,Independiente,1751.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,11.0,Moreno,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,duelo,11.0,,"152,20",,Independiente,1755.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,11.0,Moreno,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,duelo,disputa suelo,5.0,,"52,13",,Independiente,1757.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,5.0,Piñeiro,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,robo,5.0,,"48,30",,Independiente,1758.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,5.0,Piñeiro,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,error tecnico,3.0,,"63,24",,Independiente,1765.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,3.0,T. Nuñez,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,intercepcion,2.0,,"54,82",,Independiente,1767.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,2.0,Flores,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,balon afuera lateral,7.0,,"207,78",,Independiente,1783.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,7.0,Arango,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,intercepcion aereo,3.0,,"2,35",,Independiente,1820.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,3.0,T. Nuñez,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,duelo,gambeta a favor,11.0,,"244,23",,Independiente,1844.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,11.0,Moreno,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,duelo,11.0,,"247,37",,Independiente,1846.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,11.0,Moreno,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,intercepcion,5.0,,"158,33",,Independiente,1851.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,5.0,Piñeiro,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,duelo,disputa suelo,7.0,,"207,78",,Independiente,1868.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,7.0,Arango,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,duelo,7.0,,"215,98",,Independiente,1869.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,7.0,Arango,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,duelo,disputa suelo,9.0,,"204,144",,Independiente,1877.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,9.0,Guzman,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,robo,9.0,,"200,153",,Independiente,1877.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,9.0,Guzman,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,interceptado,9.0,2,"186,133","158,149",Independiente,1882.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,9.0,Guzman,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,pelota parada,tiro libre,2.0,Rival,"98,140","209,86",Independiente,1913.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,2.0,Flores,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,interceptado,2.0,9,"155,136","204,68",Independiente,1914.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,2.0,Flores,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,duelo,aereo,10.0,,"115,20",,Independiente,1952.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,10.0,Amato,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,intercepcion aereo,10.0,,"127,25",,Independiente,1952.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,10.0,Amato,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,error tecnico,5.0,,"193,80",,Independiente,1963.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,5.0,Piñeiro,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,encontrada,2.0,,"60,140",,Independiente,1968.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,2.0,Flores,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,error tecnico,2.0,,"61,148",,Independiente,1970.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,2.0,Flores,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,duelo,4.0,,"33,158",,Independiente,1984.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,4.0,Caccace,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,pelota parada,tiro libre,1.0,2,"38,132","85,129",Independiente,2042.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,1.0,Pourtau,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,error tecnico,2.0,,"109,144",,Independiente,2044.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,2.0,Flores,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,intercepcion anticipo,2.0,,"2,120",,Independiente,2052.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,2.0,Flores,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,duelo,gambeta a favor,2.0,,"12,155",,Independiente,2056.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,2.0,Flores,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,interceptado,2.0,7,"24,151","91,139",Independiente,2059.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,2.0,Flores,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,encontrada,5.0,,"117,90",,Independiente,2060.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,5.0,Piñeiro,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,interceptado,5.0,11,"104,102","163,73",Independiente,2063.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,5.0,Piñeiro,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,recuperacion,duelo,7.0,,"65,35",,Independiente,2107.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,7.0,Arango,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,pelota parada,lateral largo,4.0,7,"200,159","237,139",Independiente,2190.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,4.0,Caccace,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,duelo,aereo,9.0,,"240,62",,Independiente,2201.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,9.0,Guzman,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,pelota parada,tiro de esquina,3.0,8,"243,141","246,137",Independiente,2234.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,3.0,T. Nuñez,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,perdida,balon afuera fondo,10.0,,"206,89",,Independiente,2242.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,10.0,Amato,Titular
Estudiantes,INDEPTE_FECHA4_ACCIONES,10,duelo,aereo,4.0,,"117,147",,Independiente,2276.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Temp 02-2022,Independiente,4.0,Caccace,Titular
